date,region_code,region_name,lat,lon,production,unit
2020-07,R20,PADD 2 — Midwest,41.5,-93.0,1724.0,thousand barrels
2020-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,7531.0,thousand barrels
2020-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,843.0,thousand barrels
2020-07,R50,PADD 5 — West Coast,37.0,-120.0,851.0,thousand barrels
2020-08,R10,PADD 1 — East Coast,39.0,-77.0,2274.0,thousand barrels
2020-08,R20,PADD 2 — Midwest,41.5,-93.0,1818.0,thousand barrels
2020-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,7024.0,thousand barrels
2020-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,845.0,thousand barrels
2020-08,R50,PADD 5 — West Coast,37.0,-120.0,840.0,thousand barrels
2020-09,R10,PADD 1 — East Coast,39.0,-77.0,2411.0,thousand barrels
2020-09,R20,PADD 2 — Midwest,41.5,-93.0,1850.0,thousand barrels
2020-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,7360.0,thousand barrels
2020-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,821.0,thousand barrels
2020-09,R50,PADD 5 — West Coast,37.0,-120.0,852.0,thousand barrels
2020-10,R10,PADD 1 — East Coast,39.0,-77.0,2396.0,thousand barrels
2020-10,R20,PADD 2 — Midwest,41.5,-93.0,1830.0,thousand barrels
2020-10,R30,PADD 3 — Gulf Coast,29.8,-95.4,6945.0,thousand barrels
2020-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,785.0,thousand barrels
2020-10,R50,PADD 5 — West Coast,37.0,-120.0,854.0,thousand barrels
2020-11,R10,PADD 1 — East Coast,39.0,-77.0,2250.0,thousand barrels
2020-11,R20,PADD 2 — Midwest,41.5,-93.0,1862.0,thousand barrels
2020-11,R30,PADD 3 — Gulf Coast,29.8,-95.4,7637.0,thousand barrels
2020-11,R40,PADD 4 — Rocky Mountain,43.0,-107.0,781.0,thousand barrels
2020-11,R50,PADD 5 — West Coast,37.0,-120.0,870.0,thousand barrels
2020-12,R10,PADD 1 — East Coast,39.0,-77.0,2340.0,thousand barrels
2020-12,R20,PADD 2 — Midwest,41.5,-93.0,1812.0,thousand barrels
2020-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,7669.0,thousand barrels
2020-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,765.0,thousand barrels
2020-12,R50,PADD 5 — West Coast,37.0,-120.0,867.0,thousand barrels
2021-01,R10,PADD 1 — East Coast,39.0,-77.0,2356.0,thousand barrels
2021-01,R20,PADD 2 — Midwest,41.5,-93.0,1754.0,thousand barrels
2021-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,7704.0,thousand barrels
2021-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,775.0,thousand barrels
2021-01,R50,PADD 5 — West Coast,37.0,-120.0,847.0,thousand barrels
2021-02,R10,PADD 1 — East Coast,39.0,-77.0,1984.0,thousand barrels
2021-02,R20,PADD 2 — Midwest,41.5,-93.0,1550.0,thousand barrels
2021-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,6706.0,thousand barrels
2021-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,753.0,thousand barrels
2021-02,R50,PADD 5 — West Coast,37.0,-120.0,850.0,thousand barrels
2021-03,R10,PADD 1 — East Coast,39.0,-77.0,2327.0,thousand barrels
2021-03,R20,PADD 2 — Midwest,41.5,-93.0,1708.0,thousand barrels
2021-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,7995.0,thousand barrels
2021-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,754.0,thousand barrels
2021-03,R50,PADD 5 — West Coast,37.0,-120.0,844.0,thousand barrels
2021-04,R10,PADD 1 — East Coast,39.0,-77.0,2421.0,thousand barrels
2021-04,R20,PADD 2 — Midwest,41.5,-93.0,1708.0,thousand barrels
2021-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,7933.0,thousand barrels
2021-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,796.0,thousand barrels
2021-04,R50,PADD 5 — West Coast,37.0,-120.0,837.0,thousand barrels
2021-05,R10,PADD 1 — East Coast,39.0,-77.0,2424.0,thousand barrels
2021-05,R20,PADD 2 — Midwest,41.5,-93.0,1719.0,thousand barrels
2021-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,8003.0,thousand barrels
2021-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,793.0,thousand barrels
2021-05,R50,PADD 5 — West Coast,37.0,-120.0,831.0,thousand barrels
2021-06,R10,PADD 1 — East Coast,39.0,-77.0,2212.0,thousand barrels
2021-06,R20,PADD 2 — Midwest,41.5,-93.0,1715.0,thousand barrels
2021-06,R30,PADD 3 — Gulf Coast,29.8,-95.4,7997.0,thousand barrels
2021-06,R40,PADD 4 — Rocky Mountain,43.0,-107.0,783.0,thousand barrels
2021-06,R50,PADD 5 — West Coast,37.0,-120.0,831.0,thousand barrels
2021-07,R10,PADD 1 — East Coast,39.0,-77.0,2092.0,thousand barrels
2021-07,R20,PADD 2 — Midwest,41.5,-93.0,1644.0,thousand barrels
2021-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,8144.0,thousand barrels
2021-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,794.0,thousand barrels
2021-07,R50,PADD 5 — West Coast,37.0,-120.0,771.0,thousand barrels
2021-08,R10,PADD 1 — East Coast,39.0,-77.0,2258.0,thousand barrels
2021-08,R20,PADD 2 — Midwest,41.5,-93.0,1672.0,thousand barrels
2021-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,7972.0,thousand barrels
2021-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,806.0,thousand barrels
2021-08,R50,PADD 5 — West Coast,37.0,-120.0,796.0,thousand barrels
2021-09,R10,PADD 1 — East Coast,39.0,-77.0,2243.0,thousand barrels
2021-09,R20,PADD 2 — Midwest,41.5,-93.0,1702.0,thousand barrels
2021-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,7543.0,thousand barrels
2021-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,821.0,thousand barrels
2021-09,R50,PADD 5 — West Coast,37.0,-120.0,820.0,thousand barrels
2021-10,R10,PADD 1 — East Coast,39.0,-77.0,1981.0,thousand barrels
2021-10,R20,PADD 2 — Midwest,41.5,-93.0,1693.0,thousand barrels
2021-10,R30,PADD 3 — Gulf Coast,29.8,-95.4,8216.0,thousand barrels
2021-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,857.0,thousand barrels
2021-10,R50,PADD 5 — West Coast,37.0,-120.0,810.0,thousand barrels
2021-11,R10,PADD 1 — East Coast,39.0,-77.0,1892.0,thousand barrels
2021-11,R20,PADD 2 — Midwest,41.5,-93.0,1730.0,thousand barrels
2021-11,R30,PADD 3 — Gulf Coast,29.8,-95.4,8386.0,thousand barrels
2021-11,R40,PADD 4 — Rocky Mountain,43.0,-107.0,860.0,thousand barrels
2021-11,R50,PADD 5 — West Coast,37.0,-120.0,833.0,thousand barrels
2021-12,R10,PADD 1 — East Coast,39.0,-77.0,1870.0,thousand barrels
2021-12,R20,PADD 2 — Midwest,41.5,-93.0,1732.0,thousand barrels
2021-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,8283.0,thousand barrels
2021-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,854.0,thousand barrels
2021-12,R50,PADD 5 — West Coast,37.0,-120.0,830.0,thousand barrels
2022-01,R10,PADD 1 — East Coast,39.0,-77.0,1841.0,thousand barrels
2022-01,R20,PADD 2 — Midwest,41.5,-93.0,1648.0,thousand barrels
2022-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,8109.0,thousand barrels
2022-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,826.0,thousand barrels
2022-01,R50,PADD 5 — West Coast,37.0,-120.0,808.0,thousand barrels
2022-02,R10,PADD 1 — East Coast,39.0,-77.0,1700.0,thousand barrels
2022-02,R20,PADD 2 — Midwest,41.5,-93.0,1623.0,thousand barrels
2022-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,8117.0,thousand barrels
2022-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,840.0,thousand barrels
2022-02,R50,PADD 5 — West Coast,37.0,-120.0,824.0,thousand barrels
2022-03,R10,PADD 1 — East Coast,39.0,-77.0,2054.0,thousand barrels
2022-03,R20,PADD 2 — Midwest,41.5,-93.0,1736.0,thousand barrels
2022-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,8416.0,thousand barrels
2022-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,863.0,thousand barrels
2022-03,R50,PADD 5 — West Coast,37.0,-120.0,808.0,thousand barrels
2022-04,R10,PADD 1 — East Coast,39.0,-77.0,1904.0,thousand barrels
2022-04,R20,PADD 2 — Midwest,41.5,-93.0,1522.0,thousand barrels
2022-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,8570.0,thousand barrels
2022-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,863.0,thousand barrels
2022-04,R50,PADD 5 — West Coast,37.0,-120.0,811.0,thousand barrels
2022-05,R10,PADD 1 — East Coast,39.0,-77.0,1885.0,thousand barrels
2022-05,R20,PADD 2 — Midwest,41.5,-93.0,1664.0,thousand barrels
2022-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,8384.0,thousand barrels
2022-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,864.0,thousand barrels
2022-05,R50,PADD 5 — West Coast,37.0,-120.0,785.0,thousand barrels
2022-06,R10,PADD 1 — East Coast,39.0,-77.0,1694.0,thousand barrels
2022-06,R20,PADD 2 — Midwest,41.5,-93.0,1706.0,thousand barrels
2022-06,R30,PADD 3 — Gulf Coast,29.8,-95.4,8531.0,thousand barrels
2022-06,R40,PADD 4 — Rocky Mountain,43.0,-107.0,868.0,thousand barrels
2022-06,R50,PADD 5 — West Coast,37.0,-120.0,757.0,thousand barrels
2022-07,R10,PADD 1 — East Coast,39.0,-77.0,1914.0,thousand barrels
2022-07,R20,PADD 2 — Midwest,41.5,-93.0,1664.0,thousand barrels
2022-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,8624.0,thousand barrels
2022-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,867.0,thousand barrels
2022-07,R50,PADD 5 — West Coast,37.0,-120.0,792.0,thousand barrels
2022-08,R10,PADD 1 — East Coast,39.0,-77.0,1829.0,thousand barrels
2022-08,R20,PADD 2 — Midwest,41.5,-93.0,1674.0,thousand barrels
2022-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,8765.0,thousand barrels
2022-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,887.0,thousand barrels
2022-08,R50,PADD 5 — West Coast,37.0,-120.0,749.0,thousand barrels
2022-09,R10,PADD 1 — East Coast,39.0,-77.0,1757.0,thousand barrels
2022-09,R20,PADD 2 — Midwest,41.5,-93.0,1704.0,thousand barrels
2022-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,8999.0,thousand barrels
2022-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,885.0,thousand barrels
2022-09,R50,PADD 5 — West Coast,37.0,-120.0,784.0,thousand barrels
2022-10,R10,PADD 1 — East Coast,39.0,-77.0,1750.0,thousand barrels
2022-10,R20,PADD 2 — Midwest,41.5,-93.0,1723.0,thousand barrels
2022-10,R30,PADD 3 — Gulf Coast,29.8,-95.4,9019.0,thousand barrels
2022-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,901.0,thousand barrels
2022-10,R50,PADD 5 — West Coast,37.0,-120.0,742.0,thousand barrels
2022-11,R10,PADD 1 — East Coast,39.0,-77.0,1765.0,thousand barrels
2022-11,R20,PADD 2 — Midwest,41.5,-93.0,1717.0,thousand barrels
2022-11,R30,PADD 3 — Gulf Coast,29.8,-95.4,9033.0,thousand barrels
2022-11,R40,PADD 4 — Rocky Mountain,43.0,-107.0,916.0,thousand barrels
2022-11,R50,PADD 5 — West Coast,37.0,-120.0,768.0,thousand barrels
2022-12,R10,PADD 1 — East Coast,39.0,-77.0,1779.0,thousand barrels
2022-12,R20,PADD 2 — Midwest,41.5,-93.0,1559.0,thousand barrels
2022-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,8963.0,thousand barrels
2022-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,854.0,thousand barrels
2022-12,R50,PADD 5 — West Coast,37.0,-120.0,768.0,thousand barrels
2023-01,R10,PADD 1 — East Coast,39.0,-77.0,2033.0,thousand barrels
2023-01,R20,PADD 2 — Midwest,41.5,-93.0,1680.0,thousand barrels
2023-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,9253.0,thousand barrels
2023-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,862.0,thousand barrels
2023-01,R50,PADD 5 — West Coast,37.0,-120.0,779.0,thousand barrels
2023-02,R10,PADD 1 — East Coast,39.0,-77.0,1947.0,thousand barrels
2023-02,R20,PADD 2 — Midwest,41.5,-93.0,1765.0,thousand barrels
2023-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,9137.0,thousand barrels
2023-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,865.0,thousand barrels
2023-02,R50,PADD 5 — West Coast,37.0,-120.0,784.0,thousand barrels
2023-03,R10,PADD 1 — East Coast,39.0,-77.0,2078.0,thousand barrels
2023-03,R20,PADD 2 — Midwest,41.5,-93.0,1761.0,thousand barrels
2023-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,9371.0,thousand barrels
2023-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,898.0,thousand barrels
2023-03,R50,PADD 5 — West Coast,37.0,-120.0,771.0,thousand barrels
2023-04,R10,PADD 1 — East Coast,39.0,-77.0,2006.0,thousand barrels
2023-04,R20,PADD 2 — Midwest,41.5,-93.0,1768.0,thousand barrels
2023-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,9209.0,thousand barrels
2023-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,913.0,thousand barrels
2023-04,R50,PADD 5 — West Coast,37.0,-120.0,778.0,thousand barrels
2023-05,R10,PADD 1 — East Coast,39.0,-77.0,2083.0,thousand barrels
2023-05,R20,PADD 2 — Midwest,41.5,-93.0,1789.0,thousand barrels
2023-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,9164.0,thousand barrels
2023-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,936.0,thousand barrels
2023-05,R50,PADD 5 — West Coast,37.0,-120.0,776.0,thousand barrels
2023-06,R10,PADD 1 — East Coast,39.0,-77.0,2080.0,thousand barrels
2023-06,R20,PADD 2 — Midwest,41.5,-93.0,1811.0,thousand barrels
2023-06,R30,PADD 3 — Gulf Coast,29.8,-95.4,9186.0,thousand barrels
2023-06,R40,PADD 4 — Rocky Mountain,43.0,-107.0,946.0,thousand barrels
2023-06,R50,PADD 5 — West Coast,37.0,-120.0,775.0,thousand barrels
2023-07,R10,PADD 1 — East Coast,39.0,-77.0,2027.0,thousand barrels
2023-07,R20,PADD 2 — Midwest,41.5,-93.0,1810.0,thousand barrels
2023-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,9358.0,thousand barrels
2023-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,936.0,thousand barrels
2023-07,R50,PADD 5 — West Coast,37.0,-120.0,744.0,thousand barrels
2023-08,R10,PADD 1 — East Coast,39.0,-77.0,2048.0,thousand barrels
2023-08,R20,PADD 2 — Midwest,41.5,-93.0,1846.0,thousand barrels
2023-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,9382.0,thousand barrels
2023-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,965.0,thousand barrels
2023-08,R50,PADD 5 — West Coast,37.0,-120.0,740.0,thousand barrels
2023-09,R10,PADD 1 — East Coast,39.0,-77.0,1894.0,thousand barrels
2023-09,R20,PADD 2 — Midwest,41.5,-93.0,1913.0,thousand barrels
2023-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,9469.0,thousand barrels
2023-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,969.0,thousand barrels
2023-09,R50,PADD 5 — West Coast,37.0,-120.0,763.0,thousand barrels
2023-10,R10,PADD 1 — East Coast,39.0,-77.0,2172.0,thousand barrels
2023-10,R20,PADD 2 — Midwest,41.5,-93.0,1883.0,thousand barrels
2023-10,R30,PADD 3 — Gulf Coast,29.8,-95.4,9459.0,thousand barrels
2023-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,982.0,thousand barrels
2023-10,R50,PADD 5 — West Coast,37.0,-120.0,819.0,thousand barrels
2023-11,R10,PADD 1 — East Coast,39.0,-77.0,2028.0,thousand barrels
2023-11,R20,PADD 2 — Midwest,41.5,-93.0,1912.0,thousand barrels
2023-11,R30,PADD 3 — Gulf Coast,29.8,-95.4,286416.0,thousand barrels
2023-11,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1018.0,thousand barrels
2023-11,R50,PADD 5 — West Coast,37.0,-120.0,23130.0,thousand barrels
2023-12,R10,PADD 1 — East Coast,39.0,-77.0,1873.0,thousand barrels
2023-12,R20,PADD 2 — Midwest,41.5,-93.0,1903.0,thousand barrels
2023-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,9536.0,thousand barrels
2023-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1026.0,thousand barrels
2023-12,R50,PADD 5 — West Coast,37.0,-120.0,771.0,thousand barrels
2024-01,R10,PADD 1 — East Coast,39.0,-77.0,1857.0,thousand barrels
2024-01,R20,PADD 2 — Midwest,41.5,-93.0,1669.0,thousand barrels
2024-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,9076.0,thousand barrels
2024-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,954.0,thousand barrels
2024-01,R50,PADD 5 — West Coast,37.0,-120.0,758.0,thousand barrels
2024-02,R10,PADD 1 — East Coast,39.0,-77.0,1600.0,thousand barrels
2024-02,R20,PADD 2 — Midwest,41.5,-93.0,1871.0,thousand barrels
2024-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,9444.0,thousand barrels
2024-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,995.0,thousand barrels
2024-02,R50,PADD 5 — West Coast,37.0,-120.0,764.0,thousand barrels
2024-03,R10,PADD 1 — East Coast,39.0,-77.0,1651.0,thousand barrels
2024-03,R20,PADD 2 — Midwest,41.5,-93.0,1838.0,thousand barrels
2024-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,9534.0,thousand barrels
2024-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1001.0,thousand barrels
2024-03,R50,PADD 5 — West Coast,37.0,-120.0,764.0,thousand barrels
2024-04,R10,PADD 1 — East Coast,39.0,-77.0,1711.0,thousand barrels
2024-04,R20,PADD 2 — Midwest,41.5,-93.0,1871.0,thousand barrels
2024-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,9634.0,thousand barrels
2024-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,997.0,thousand barrels
2024-04,R50,PADD 5 — West Coast,37.0,-120.0,754.0,thousand barrels
2024-05,R10,PADD 1 — East Coast,39.0,-77.0,1731.0,thousand barrels
2024-05,R20,PADD 2 — Midwest,41.5,-93.0,1815.0,thousand barrels
2024-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,9618.0,thousand barrels
2024-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1025.0,thousand barrels
2024-05,R50,PADD 5 — West Coast,37.0,-120.0,742.0,thousand barrels
2024-06,R10,PADD 1 — East Coast,39.0,-77.0,1588.0,thousand barrels
2024-06,R20,PADD 2 — Midwest,41.5,-93.0,1795.0,thousand barrels
2024-06,R30,PADD 3 — Gulf Coast,29.8,-95.4,9688.0,thousand barrels
2024-06,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1002.0,thousand barrels
2024-06,R50,PADD 5 — West Coast,37.0,-120.0,714.0,thousand barrels
2024-07,R10,PADD 1 — East Coast,39.0,-77.0,1588.0,thousand barrels
2024-07,R20,PADD 2 — Midwest,41.5,-93.0,1780.0,thousand barrels
2024-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,9672.0,thousand barrels
2024-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,986.0,thousand barrels
2024-07,R50,PADD 5 — West Coast,37.0,-120.0,723.0,thousand barrels
2024-08,R10,PADD 1 — East Coast,39.0,-77.0,1545.0,thousand barrels
2024-08,R20,PADD 2 — Midwest,41.5,-93.0,1794.0,thousand barrels
2024-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,9849.0,thousand barrels
2024-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1004.0,thousand barrels
2024-08,R50,PADD 5 — West Coast,37.0,-120.0,714.0,thousand barrels
2024-09,R10,PADD 1 — East Coast,39.0,-77.0,1424.0,thousand barrels
2024-09,R20,PADD 2 — Midwest,41.5,-93.0,1824.0,thousand barrels
2024-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,9580.0,thousand barrels
2024-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1019.0,thousand barrels
2024-09,R50,PADD 5 — West Coast,37.0,-120.0,700.0,thousand barrels
2024-10,R10,PADD 1 — East Coast,39.0,-77.0,1634.0,thousand barrels
2024-10,R20,PADD 2 — Midwest,41.5,-93.0,1823.0,thousand barrels
2024-10,R30,PADD 3 — Gulf Coast,29.8,-95.4,9889.0,thousand barrels
2024-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1046.0,thousand barrels
2024-10,R50,PADD 5 — West Coast,37.0,-120.0,720.0,thousand barrels
2024-11,R10,PADD 1 — East Coast,39.0,-77.0,1446.0,thousand barrels
2024-11,R20,PADD 2 — Midwest,41.5,-93.0,1865.0,thousand barrels
2024-11,R30,PADD 3 — Gulf Coast,29.8,-95.4,9682.0,thousand barrels
2024-11,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1078.0,thousand barrels
2024-11,R50,PADD 5 — West Coast,37.0,-120.0,722.0,thousand barrels
2024-12,R10,PADD 1 — East Coast,39.0,-77.0,1418.0,thousand barrels
2024-12,R20,PADD 2 — Midwest,41.5,-93.0,56933.0,thousand barrels
2024-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,9791.0,thousand barrels
2024-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1051.0,thousand barrels
2024-12,R50,PADD 5 — West Coast,37.0,-120.0,714.0,thousand barrels
2025-01,R10,PADD 1 — East Coast,39.0,-77.0,1430.0,thousand barrels
2025-01,R20,PADD 2 — Midwest,41.5,-93.0,1804.0,thousand barrels
2025-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,9556.0,thousand barrels
2025-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1018.0,thousand barrels
2025-01,R50,PADD 5 — West Coast,37.0,-120.0,716.0,thousand barrels
2025-02,R10,PADD 1 — East Coast,39.0,-77.0,1399.0,thousand barrels
2025-02,R20,PADD 2 — Midwest,41.5,-93.0,1753.0,thousand barrels
2025-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,9707.0,thousand barrels
2025-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,28425.0,thousand barrels
2025-02,R50,PADD 5 — West Coast,37.0,-120.0,714.0,thousand barrels
2025-03,R10,PADD 1 — East Coast,39.0,-77.0,1467.0,thousand barrels
2025-03,R20,PADD 2 — Midwest,41.5,-93.0,1825.0,thousand barrels
2025-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,9842.0,thousand barrels
2025-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1026.0,thousand barrels
2025-03,R50,PADD 5 — West Coast,37.0,-120.0,713.0,thousand barrels
2025-04,R10,PADD 1 — East Coast,39.0,-77.0,1504.0,thousand barrels
2025-04,R20,PADD 2 — Midwest,41.5,-93.0,1820.0,thousand barrels
2025-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,9870.0,thousand barrels
2025-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1012.0,thousand barrels
2025-04,R50,PADD 5 — West Coast,37.0,-120.0,714.0,thousand barrels
2025-05,R10,PADD 1 — East Coast,39.0,-77.0,1868.0,thousand barrels
2025-05,R20,PADD 2 — Midwest,41.5,-93.0,1783.0,thousand barrels
2025-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,9875.0,thousand barrels
2025-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,31682.0,thousand barrels
2025-05,R50,PADD 5 — West Coast,37.0,-120.0,707.0,thousand barrels
2025-06,R10,PADD 1 — East Coast,39.0,-77.0,1643.0,thousand barrels
2025-06,R20,PADD 2 — Midwest,41.5,-93.0,1813.0,thousand barrels
2025-06,R30,PADD 3 — Gulf Coast,29.8,-95.4,10009.0,thousand barrels
2025-06,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1040.0,thousand barrels
2025-06,R50,PADD 5 — West Coast,37.0,-120.0,694.0,thousand barrels
2025-07,R10,PADD 1 — East Coast,39.0,-77.0,1666.0,thousand barrels
2025-07,R20,PADD 2 — Midwest,41.5,-93.0,1837.0,thousand barrels
2025-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,10158.0,thousand barrels
2025-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1032.0,thousand barrels
2025-07,R50,PADD 5 — West Coast,37.0,-120.0,626.0,thousand barrels
2025-08,R10,PADD 1 — East Coast,39.0,-77.0,1698.0,thousand barrels
2025-08,R20,PADD 2 — Midwest,41.5,-93.0,1838.0,thousand barrels
2025-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,10233.0,thousand barrels
2025-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1030.0,thousand barrels
2025-08,R50,PADD 5 — West Coast,37.0,-120.0,654.0,thousand barrels
2025-09,R10,PADD 1 — East Coast,39.0,-77.0,1722.0,thousand barrels
2025-09,R20,PADD 2 — Midwest,41.5,-93.0,1829.0,thousand barrels
2025-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,10230.0,thousand barrels
2025-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1028.0,thousand barrels
2025-09,R50,PADD 5 — West Coast,37.0,-120.0,683.0,thousand barrels
2025-10,R10,PADD 1 — East Coast,39.0,-77.0,1926.0,thousand barrels
2025-10,R20,PADD 2 — Midwest,41.5,-93.0,1838.0,thousand barrels
2025-10,R30,PADD 3 — Gulf Coast,29.8,-95.4,10256.0,thousand barrels
2025-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1020.0,thousand barrels
2025-10,R50,PADD 5 — West Coast,37.0,-120.0,688.0,thousand barrels
2025-11,R10,PADD 1 — East Coast,39.0,-77.0,1719.0,thousand barrels
2025-11,R20,PADD 2 — Midwest,41.5,-93.0,1835.0,thousand barrels
2025-11,R30,PADD 3 — Gulf Coast,29.8,-95.4,10216.0,thousand barrels
2025-11,R40,PADD 4 — Rocky Mountain,43.0,-107.0,997.0,thousand barrels
2025-11,R50,PADD 5 — West Coast,37.0,-120.0,683.0,thousand barrels
2025-12,R10,PADD 1 — East Coast,39.0,-77.0,1975.0,thousand barrels
2025-12,R20,PADD 2 — Midwest,41.5,-93.0,1748.0,thousand barrels
2025-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,10152.0,thousand barrels
2025-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,1001.0,thousand barrels
2025-12,R50,PADD 5 — West Coast,37.0,-120.0,692.0,thousand barrels
2026-01,R10,PADD 1 — East Coast,39.0,-77.0,1766.0,thousand barrels
2026-01,R20,PADD 2 — Midwest,41.5,-93.0,1734.0,thousand barrels
2026-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,9849.0,thousand barrels
