date,region_code,region_name,lat,lon,unit,production
2017-11,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1903
2017-11,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,57083
2017-11,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,54
2017-12,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1636
2017-12,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,983
2017-12,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,30459
2017-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,811
2017-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,25143
2017-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,6272
2017-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,194437
2017-12,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1868
2017-12,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,57910
2017-12,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,53
2018-01,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1630
2018-01,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,976
2018-01,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,30255
2018-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,810
2018-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,25122
2018-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,6274
2018-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,194506
2018-01,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1886
2018-01,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,58477
2018-01,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,53
2018-02,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1479
2018-02,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,994
2018-02,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,27834
2018-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,806
2018-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,22573
2018-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,6536
2018-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,183004
2018-02,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1874
2018-02,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,52485
2018-02,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,53
2018-03,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1667
2018-03,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,955
2018-03,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,29615
2018-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,825
2018-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,25572
2018-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,6718
2018-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,208245
2018-03,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1915
2018-03,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,59379
2018-03,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,54
2018-04,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1607
2018-04,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,965
2018-04,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,28940
2018-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,837
2018-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,25120
2018-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,6686
2018-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,200588
2018-04,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1951
2018-04,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,58543
2018-04,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,54
2018-05,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1650
2018-05,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,936
2018-05,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,29004
2018-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,829
2018-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,25699
2018-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,6634
2018-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,205660
2018-05,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1980
2018-05,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,61368
2018-05,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,53
2018-06,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1630
2018-06,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,930
2018-06,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,27886
2018-06,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,806
2018-06,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,24187
2018-06,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,6904
2018-06,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,207122
2018-06,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1947
2018-06,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,58412
2018-06,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,54
2018-07,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1764
2018-07,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,849
2018-07,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,26326
2018-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,829
2018-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,25703
2018-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7158
2018-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,221892
2018-07,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2010
2018-07,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,62298
2018-07,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,57
2018-08,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1913
2018-08,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,897
2018-08,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,27814
2018-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,894
2018-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,27718
2018-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7456
2018-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,231123
2018-08,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2087
2018-08,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,64709
2018-08,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,62
2018-09,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1970
2018-09,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,928
2018-09,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,27842
2018-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,919
2018-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,27567
2018-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7411
2018-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,222334
2018-09,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2120
2018-09,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,63595
2018-09,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,66
2018-10,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2124
2018-10,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,914
2018-10,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,28339
2018-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,923
2018-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,28607
2018-10,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7429
2018-10,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,230306
2018-10,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2174
2018-10,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,67379
2018-10,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,69
2018-11,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1864
2018-11,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,949
2018-11,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,28478
2018-11,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,949
2018-11,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,28466
2018-11,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7765
2018-11,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,232959
2018-11,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2166
2018-11,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,64991
2018-11,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,62
2018-12,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1897
2018-12,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,912
2018-12,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,28265
2018-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,953
2018-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,29530
2018-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7812
2018-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,242170
2018-12,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2214
2018-12,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,68625
2018-12,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,61
2019-01,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2035
2019-01,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,946
2019-01,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,29336
2019-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,935
2019-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,28984
2019-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7737
2019-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,239856
2019-01,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2189
2019-01,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,67852
2019-01,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,66
2019-02,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1682
2019-02,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,941
2019-02,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,26353
2019-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,924
2019-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,25868
2019-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7647
2019-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,214122
2019-02,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2081
2019-02,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,58268
2019-02,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,60
2019-03,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1722
2019-03,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,908
2019-03,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,28153
2019-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,908
2019-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,28152
2019-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7858
2019-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,243610
2019-03,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2181
2019-03,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,67625
2019-03,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,56
2019-04,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1900
2019-04,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,925
2019-04,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,27756
2019-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,945
2019-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,28361
2019-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,8006
2019-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,240183
2019-04,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2204
2019-04,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,66129
2019-04,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,63
2019-05,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1970
2019-05,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,923
2019-05,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,28603
2019-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,962
2019-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,29807
2019-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,8013
2019-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,248400
2019-05,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2190
2019-05,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,67895
2019-05,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,64
2019-06,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2035
2019-06,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,906
2019-06,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,27187
2019-06,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,967
2019-06,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,29018
2019-06,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,8058
2019-06,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,241750
2019-06,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2222
2019-06,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,66667
2019-06,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,68
2019-07,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2237
2019-07,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,895
2019-07,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,27750
2019-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,963
2019-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,29844
2019-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7723
2019-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,239425
2019-07,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2253
2019-07,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,69853
2019-07,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,72
2019-08,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2328
2019-08,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,821
2019-08,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,25462
2019-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,973
2019-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,30161
2019-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,8354
2019-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,258986
2019-08,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2264
2019-08,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,70185
2019-08,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,75
2019-09,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2355
2019-09,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,892
2019-09,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,26756
2019-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,983
2019-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,29490
2019-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,8356
2019-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,250688
2019-09,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2286
2019-09,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,68581
2019-09,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,79
2019-10,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2583
2019-10,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,914
2019-10,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,28319
2019-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,1025
2019-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,31778
2019-10,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,8441
2019-10,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,261672
2019-10,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2346
2019-10,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,72737
2019-10,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,83
2019-11,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2385
2019-11,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,919
2019-11,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,27557
2019-11,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,1039
2019-11,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,31160
2019-11,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,8650
2019-11,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,259495
2019-11,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2312
2019-11,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,69356
2019-11,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,80
2019-12,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2362
2019-12,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,899
2019-12,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,27879
2019-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,1023
2019-12,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,31723
2019-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,8678
2019-12,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,269008
2019-12,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2306
2019-12,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,71492
2019-12,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,76
2020-01,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2495
2020-01,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,898
2020-01,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,27841
2020-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,992
2020-01,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,30745
2020-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,8709
2020-01,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,269978
2020-01,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2186
2020-01,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,67772
2020-01,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,80
2020-02,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2318
2020-02,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,913
2020-02,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,26490
2020-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,964
2020-02,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,27953
2020-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,8688
2020-02,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,251946
2020-02,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2219
2020-02,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,64337
2020-02,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,80
2020-03,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2203
2020-03,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,859
2020-03,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,26638
2020-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,959
2020-03,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,29736
2020-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,8739
2020-03,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,270897
2020-03,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,2177
2020-03,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,67473
2020-03,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,71
2020-04,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1952
2020-04,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,888
2020-04,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,26640
2020-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,886
2020-04,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,26582
2020-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,8221
2020-04,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,246615
2020-04,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1859
2020-04,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,55761
2020-04,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,65
2020-05,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1884
2020-05,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,804
2020-05,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,24922
2020-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,741
2020-05,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,22979
2020-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,6802
2020-05,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,210863
2020-05,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1315
2020-05,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,40761
2020-05,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,61
2020-06,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,1985
2020-06,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,775
2020-06,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,23243
2020-06,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,807
2020-06,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,24202
2020-06,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7253
2020-06,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,217591
2020-06,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1549
2020-06,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,46476
2020-06,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,66
2020-07,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2005
2020-07,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,851
2020-07,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,26378
2020-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,843
2020-07,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,26120
2020-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7531
2020-07,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,233471
2020-07,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1724
2020-07,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,53458
2020-07,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,65
2020-08,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2274
2020-08,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,840
2020-08,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,26035
2020-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,845
2020-08,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,26189
2020-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7024
2020-08,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,217752
2020-08,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1818
2020-08,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,56354
2020-08,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,73
2020-09,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2411
2020-09,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,852
2020-09,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,25559
2020-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,821
2020-09,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,24616
2020-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,7360
2020-09,R30,PADD 3 — Gulf Coast,29.8,-95.4,thousand barrels,220810
2020-09,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,1850
2020-09,R20,PADD 2 — Midwest,41.5,-93.0,thousand barrels,55493
2020-09,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,80
2020-10,R10,PADD 1 — East Coast,39.0,-77.0,thousand barrels,2396
2020-10,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,854
2020-10,R50,PADD 5 — West Coast,37.0,-120.0,thousand barrels,26481
2020-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,785
2020-10,R40,PADD 4 — Rocky Mountain,43.0,-107.0,thousand barrels,24325
